cohesion,friction_angle,slope_angle,slope_height,Pore Water Pressure Ratio,UCS,Actual_Stability,Predicted_Stability,Failure_Probability,Error,Actual_Label,Predicted_Label
8.386592059,28.47026051,58.09683407,30.53363734,0.022332298,,1,1,0.72295684,0,Failure Risk,Failure Risk
29.09866472,44.40674513,11.28401319,18.55204254,0.280334211,,0,0,3.877187e-08,0,Stable,Stable
9.965064822,23.5879916,44.3328693,6.372407214,0.986368171,,1,1,0.99999666,0,Failure Risk,Failure Risk
24.22315231,32.55667347,13.32058575,10.46256112,0.316870388,,0,0,6.942817e-08,0,Stable,Stable
22.5297124,29.9537321,59.06099694,23.92048996,0.301241382,147.8649172,0,0,4.44329e-06,0,Stable,Stable
38.80167655,21.56739097,47.06069049,15.76471935,0.248568837,,0,0,1.08361655e-05,0,Stable,Stable
39.45259778,42.23536975,31.22867846,31.40887664,0.034623558,,0,0,4.1774165e-08,0,Stable,Stable
18.75917692,21.38951586,58.85509314,35.7634823,0.450574694,,0,0,0.00022810877,0,Stable,Stable
26.22176025,27.19726935,44.85602737,19.97652219,0.511126235,,0,0,8.571475e-07,0,Stable,Stable
23.6966939,30.96143201,22.40834507,10.8587157,0.13446331,,0,0,8.2289624e-08,0,Stable,Stable
14.27741801,21.40415411,24.25187125,44.11043643,0.997949337,,0,0,0.0071132267,0,Stable,Stable
42.47793918,28.21247299,19.90538323,40.54786873,0.464175765,,0,0,1.7699655e-07,0,Stable,Stable
37.127422,27.60741754,59.06839874,45.65003287,0.095969098,,0,0,4.5746932e-05,0,Stable,Stable
35.70827729,38.84512155,19.58651684,18.50851769,0.669368126,,0,0,7.855052e-08,0,Stable,Stable
29.82878973,44.35759351,35.70425374,7.97410578,0.496733655,,0,0,1.04882304e-07,0,Stable,Stable
46.89628683,27.70644974,51.47890964,49.92301236,0.784170009,,0,0,4.9515627e-05,0,Stable,Stable
17.95500182,40.47048467,52.28576619,39.45924608,0.480286868,,0,0,3.611032e-07,0,Stable,Stable
6.243339011,44.04582916,46.14247533,37.96083643,0.169003217,,0,0,0.003733976,0,Stable,Stable
28.67642419,39.99645554,49.27216145,6.581248713,0.174928704,,0,0,1.9280708e-07,0,Stable,Stable
38.21863538,21.52584296,32.99226062,48.97426087,0.58502468,,0,0,6.0537568e-05,0,Stable,Stable
17.20496842,44.86528785,36.3869445,45.67511048,0.229806089,,0,0,4.7386015e-07,0,Stable,Stable
33.78207868,29.41400829,20.54421768,40.3486384,0.137261215,,0,0,1.3719051e-07,0,Stable,Stable
37.5886601,37.05192045,26.87689728,38.54223303,0.479364795,,0,0,6.839195e-08,0,Stable,Stable
48.28873414,22.28120067,36.33644722,10.08622626,0.531023694,,0,0,1.1345157e-05,0,Stable,Stable
37.18241305,37.08072628,28.96042807,28.17073825,0.693244992,,0,0,8.460321e-08,0,Stable,Stable
7.457969142,39.23326472,47.70538478,43.5300083,0.478665864,,0,0,0.011988709,0,Stable,Stable
40.0393468,33.68492869,15.13280729,7.196952486,0.993888647,,0,0,1.0075315e-05,0,Stable,Stable
22.65601822,29.17700934,46.65356851,31.79670955,0.405018937,,0,0,6.148942e-07,0,Stable,Stable
33.08127967,32.01397812,10.73246743,25.92199082,0.419324237,,0,0,3.8154827e-08,0,Stable,Stable
16.61197523,27.58652462,21.66507769,7.789859479,0.00217227,,0,0,2.0736714e-07,0,Stable,Stable
26.96944902,39.6397021,25.04391589,41.75092298,0.243905091,,0,0,7.591888e-08,0,Stable,Stable
13.39510605,22.49668382,46.24147628,9.64361298,0.265708621,,0,0,0.00012513403,0,Stable,Stable
21.68618889,40.42251487,32.04484618,34.54430574,0.067665006,,0,0,2.685188e-08,0,Stable,Stable
42.72520193,41.26566612,38.9783248,7.795903334,0.693816978,,0,0,2.7989742e-07,0,Stable,Stable
39.92584877,32.40694148,59.49721439,21.46361388,0.520659483,,0,0,6.3499806e-06,0,Stable,Stable
34.00151117,28.89893633,12.16637389,14.11463204,0.945353564,,0,0,1.1882769e-05,0,Stable,Stable
7.492061037,30.61191255,54.11831724,38.70030405,0.054170956,,1,1,0.65525544,0,Failure Risk,Failure Risk
5.944234833,42.37415947,22.5077706,7.577430388,0.658454584,,0,0,0.026960237,0,Stable,Stable
12.45484254,29.55364917,43.98361851,39.43062415,0.831095143,,0,0,0.05389789,0,Stable,Stable
17.62655972,42.96682931,48.68422815,14.3286757,0.427729754,,0,0,2.1100865e-07,0,Stable,Stable
15.83082092,29.17504355,22.25236406,41.82431992,0.446173014,,0,0,2.2112715e-07,0,Stable,Stable
15.53759088,36.30422818,58.34473532,22.25187527,0.913690174,,0,0,0.0037213764,0,Stable,Stable
15.01716364,23.28062379,21.79214995,31.51181888,0.770227128,134.2642842,0,0,0.00010016004,0,Stable,Stable
41.99651958,40.01780148,31.54438093,21.25704744,0.191217055,,0,0,3.8985736e-08,0,Stable,Stable
48.9732308,36.27814362,32.11594282,5.4983652,0.396835052,,0,0,7.197952e-08,0,Stable,Stable
18.88734567,21.94463001,22.94780462,27.45881112,0.033136206,,0,0,1.7102853e-06,0,Stable,Stable
38.11762408,22.23298803,23.21772113,29.60300465,0.16071502,,0,0,1.9119407e-06,0,Stable,Stable
28.81285039,26.44226312,12.28057409,22.23414208,0.684249919,,0,0,7.222809e-07,0,Stable,Stable
12.56634887,24.82234359,42.88893035,26.94748384,0.98704667,206.80249,1,1,0.99872464,0,Failure Risk,Failure Risk
29.25900523,31.77835796,26.24784139,43.94932622,0.828257387,,0,0,5.3223596e-07,0,Stable,Stable
38.01812053,27.69853149,46.40541952,26.32518678,0.047103515,,0,0,4.800246e-07,0,Stable,Stable
48.74220341,40.7560882,45.47134516,13.36941498,0.624369057,,0,0,8.1402607e-07,0,Stable,Stable
8.118169226,37.84232618,29.17127774,17.15153859,0.724553618,,0,0,0.002207642,0,Stable,Stable
12.37161486,34.14742408,47.94795306,40.26123522,0.069941208,,0,0,1.9229947e-06,0,Stable,Stable
48.46775923,38.74906804,48.23723271,6.844744133,0.029786317,,0,0,1.5928832e-07,0,Stable,Stable
44.50246716,38.10570593,58.56763375,8.950578157,0.880312197,190.5666849,0,0,0.00011141049,0,Stable,Stable
34.34065769,20.67166305,19.05675048,38.57220114,0.157810675,,0,0,6.4345077e-06,0,Stable,Stable
14.53815906,38.0452449,24.37046942,40.65506136,0.132694188,,0,0,1.2446057e-07,0,Stable,Stable
41.63949043,28.24097061,35.21684207,13.92155855,0.749964119,,0,0,1.7547283e-06,0,Stable,Stable
43.77039279,36.33495669,56.6358382,33.28157157,0.38479654,,0,0,3.25289e-06,0,Stable,Stable
16.32850089,32.09483083,34.95089169,11.4464842,0.633947044,,0,0,3.111646e-07,0,Stable,Stable
17.59683297,36.81720349,33.84779589,47.71266498,0.12972538,,0,0,3.8905029e-07,0,Stable,Stable
46.22679621,31.81424774,15.93355771,44.92991596,0.551352211,,0,0,2.976939e-07,0,Stable,Stable
41.33802183,35.907821,24.05799374,15.19116458,0.597718587,,0,0,1.5106234e-07,0,Stable,Stable
14.37726556,27.88997088,55.68585719,19.24230389,0.810197952,241.9745907,0,0,0.015275287,0,Stable,Stable
12.31701838,35.24481443,58.586648,42.03132757,0.665278673,,0,0,0.0012052481,0,Stable,Stable
44.49511705,22.54030379,18.36134285,19.53464895,0.893016335,,0,0,2.5124393e-05,0,Stable,Stable
40.91995317,21.70515587,19.24432485,24.74565284,0.964491892,,0,0,0.0003091036,0,Stable,Stable
24.51301641,21.84126087,46.27500677,31.77983202,0.088020131,,0,0,9.802702e-06,0,Stable,Stable
44.98481222,39.17707218,54.65544383,23.82540405,0.555775322,,0,0,4.073682e-06,0,Stable,Stable
27.53307078,40.84770935,49.0103129,11.61265478,0.116764611,112.6190275,0,0,1.6504409e-07,0,Stable,Stable
29.03854513,27.25501239,13.84391066,19.88063535,0.249042286,133.2290081,0,0,1.3097454e-07,0,Stable,Stable
46.67033379,21.8415268,23.69814597,31.4084213,0.918271433,,0,0,0.00013633605,0,Stable,Stable
30.08832191,42.54113558,11.51968969,31.22784239,0.45754255,,0,0,3.792982e-08,0,Stable,Stable
48.14539898,33.81299451,17.01259708,8.688376649,0.910320438,,0,0,3.0572073e-06,0,Stable,Stable
47.14008903,35.25967951,24.14567449,45.15594722,0.999075955,,0,0,6.9712523e-06,0,Stable,Stable
37.22607784,29.65119416,41.77882687,26.48097696,0.090563327,,0,0,8.775806e-08,0,Stable,Stable
7.085897125,24.32841978,15.92649721,5.091110194,0.545511445,,1,1,0.99781126,0,Failure Risk,Failure Risk
33.16362787,21.02083863,54.43278812,27.82693218,0.612559246,,0,0,0.0006667506,0,Stable,Stable
6.605348736,40.77087864,37.06581908,12.03741493,0.613693837,,0,0,0.31688064,0,Stable,Stable
24.21347897,32.69507212,58.44819715,11.91954875,0.374719957,,0,0,3.6606327e-06,0,Stable,Stable
8.292879445,37.13820038,36.67001603,31.24803335,0.007563415,,0,0,1.130247e-06,0,Stable,Stable
16.6721618,32.31738954,47.16934618,41.28166675,0.110571051,,0,0,3.6334134e-07,0,Stable,Stable
42.66227112,22.66715961,39.83594262,7.206326878,0.204231506,,0,0,3.604351e-06,0,Stable,Stable
41.32308966,27.08122656,25.52402369,49.4921935,0.774009225,,0,0,3.1358102e-06,0,Stable,Stable
13.59703223,23.18675887,13.80838846,40.0160698,0.320491055,,0,0,9.585667e-06,0,Stable,Stable
20.080592,41.023713,42.63976013,38.53128031,0.669001666,,0,0,2.384249e-07,0,Stable,Stable
41.38637762,44.0514612,11.60625741,25.63756589,0.950186972,,0,0,3.8326343e-06,0,Stable,Stable
16.86085197,20.69481975,39.08068599,48.28493022,0.374485267,,0,0,6.2438456e-05,0,Stable,Stable
32.64895842,43.85218383,34.27360751,45.5051517,0.269052888,,0,0,4.5484802e-07,0,Stable,Stable
34.64499553,30.23155707,17.12303731,19.12237277,0.949678865,,0,0,8.579542e-06,0,Stable,Stable
40.45391238,40.82165031,44.86030469,8.00837391,0.245661057,,0,0,9.277058e-08,0,Stable,Stable
30.00356407,37.82026893,29.01576856,12.86563443,0.996862672,,0,0,9.36442e-06,0,Stable,Stable
20.96606387,28.09092938,41.0040259,10.79272182,0.661316248,,0,0,9.041615e-07,0,Stable,Stable
20.13532873,37.09061725,36.68617075,47.72724689,0.417309401,,0,0,6.051291e-07,0,Stable,Stable
35.25014212,37.08747886,30.85983189,35.60267872,0.226614506,,0,0,2.9192229e-08,0,Stable,Stable
29.27766157,24.23931141,59.70275937,14.58549586,0.33907143,,0,0,0.00012873554,0,Stable,Stable
47.20176344,24.56255558,30.26945059,45.94130232,0.197495725,,0,0,4.4867015e-06,0,Stable,Stable
9.475771885,39.67175673,44.92444627,24.51453578,0.48892021,,0,0,1.8713306e-06,0,Stable,Stable
15.18488779,26.87397776,49.04910684,47.80007229,0.646537574,,0,0,4.1258605e-05,0,Stable,Stable
34.69659329,39.3892037,27.16854684,13.30854327,0.74372363,,0,0,2.91848e-07,0,Stable,Stable
33.09912172,22.44257419,25.85676624,41.0839958,0.597014751,,0,0,8.987104e-06,0,Stable,Stable
29.17436807,24.39601763,49.06440707,25.65125702,0.637354857,,0,0,3.9663737e-05,0,Stable,Stable
18.59219895,29.70682477,50.6651726,21.12880079,0.448934284,,0,0,5.6883334e-07,0,Stable,Stable
34.19300671,43.44349959,28.89338707,15.23157952,0.142219654,,0,0,6.73229e-08,0,Stable,Stable
24.89693512,30.36719274,23.02615987,45.12947636,0.161727757,160.8471248,0,0,3.512468e-07,0,Stable,Stable
10.82869745,23.74214168,28.07702077,33.17164017,0.118304674,,0,0,0.00028808686,0,Stable,Stable
27.94433253,25.25294216,20.47728688,15.84631664,0.869874647,,0,0,8.75885e-06,0,Stable,Stable
38.80362364,21.07239774,14.40993267,21.25894666,0.829341274,,0,0,2.6444704e-05,0,Stable,Stable
31.96290358,37.77141684,32.56158493,9.724609348,0.536119627,,0,0,1.1859937e-07,0,Stable,Stable
15.61890097,35.01164533,23.2355282,13.80333419,0.153976575,,0,0,9.224759e-08,0,Stable,Stable
13.52064756,24.88756475,45.44147219,31.22325191,0.056973427,,0,0,3.3847242e-05,0,Stable,Stable
47.24974918,43.63858905,34.32167293,48.04529559,0.104828675,,0,0,4.3609768e-07,0,Stable,Stable
30.37178663,34.072923,54.80833447,25.97033969,0.181193007,,0,0,2.1460614e-06,0,Stable,Stable
22.60745849,31.50179985,23.32312159,26.86043337,0.56763494,,0,0,7.597145e-08,0,Stable,Stable
28.68861247,27.14669589,10.63382088,49.92560516,0.413283327,,0,0,1.0792043e-06,0,Stable,Stable
35.85544864,36.53507481,18.7954683,34.37055269,0.00937821,,0,0,2.2847999e-08,0,Stable,Stable
37.80651843,20.82156814,54.78135656,29.89128755,0.432430643,107.7324716,0,0,0.00012397509,0,Stable,Stable
11.82145604,35.24050709,32.04893139,24.43867855,0.039861973,,0,0,9.0329216e-08,0,Stable,Stable
11.67357807,32.27958001,45.35803104,18.72199373,0.157250923,,0,0,2.6418827e-06,0,Stable,Stable
9.450087799,26.70870168,59.60747113,48.04390098,0.526948373,,1,1,0.99987996,0,Failure Risk,Failure Risk
5.373717851,36.31145371,34.77248213,12.28228715,0.106148748,,0,0,0.19214979,0,Stable,Stable
16.73758233,34.01744544,40.48518424,18.98699584,0.124851877,,0,0,7.232867e-08,0,Stable,Stable
17.93209619,39.6008309,35.70927475,31.18611419,0.63263042,,0,0,8.8160036e-08,0,Stable,Stable
14.77658302,33.83822405,44.55286821,49.86328308,0.760134605,,0,0,1.3854247e-05,0,Stable,Stable
16.95858693,41.98803981,52.86994322,43.45164929,0.433351174,,0,0,4.026588e-07,0,Stable,Stable
19.72658182,25.62031204,14.27605464,14.40579177,0.051758853,,0,0,3.7245144e-07,0,Stable,Stable
18.76111621,36.10236734,24.97275531,25.93060064,0.884039225,,0,0,5.037691e-07,0,Stable,Stable
47.92576997,29.56087712,45.70868725,38.52886688,0.903602686,,0,0,5.3925138e-05,0,Stable,Stable
23.76719277,20.84325269,45.42662634,18.19897864,0.492467836,198.2027034,0,0,2.9595962e-05,0,Stable,Stable
22.12547598,21.44251174,14.38306082,49.99206876,0.684209013,,0,0,3.1594605e-05,0,Stable,Stable
35.0570181,44.60441607,25.98703033,16.71163432,0.391250982,,0,0,6.4242414e-08,0,Stable,Stable
36.69906297,32.4828787,43.95513809,15.01417972,0.508870895,123.2980529,0,0,2.794328e-07,0,Stable,Stable
6.005605479,28.7580468,38.60080707,32.17567419,0.387845514,,1,1,0.9999709,0,Failure Risk,Failure Risk
28.28594991,32.71297579,51.52589139,48.91530055,0.048004035,,0,0,1.8866067e-06,0,Stable,Stable
30.82382483,31.95680162,27.94168809,39.96706888,0.978252213,,0,0,3.341256e-06,0,Stable,Stable
18.81870859,35.5028503,31.25747568,45.8140556,0.881780001,,0,0,1.5515641e-06,0,Stable,Stable
40.87578088,38.04549343,11.82133563,29.51456594,0.52728139,,0,0,4.424788e-08,0,Stable,Stable
27.29791298,44.55225794,14.428883,47.82287345,0.648161017,,0,0,2.8158817e-07,0,Stable,Stable
44.3719996,33.00156438,34.28770015,49.53803685,0.512447159,,0,0,6.521177e-07,0,Stable,Stable
25.87759438,20.80278656,28.79575966,34.50789759,0.683634349,,0,0,2.7831666e-05,0,Stable,Stable
19.65401496,35.01495956,57.26499522,31.27176307,0.970053857,,0,0,0.00012036317,0,Stable,Stable
5.744275218,22.73841512,15.54620196,11.80108667,0.77392144,,1,1,0.9997359,0,Failure Risk,Failure Risk
21.87340471,35.27379424,10.00337488,18.56748991,0.618063836,,0,0,7.157538e-08,0,Stable,Stable
14.47079977,28.68220897,42.33428637,32.31431035,0.499496154,,0,0,9.72802e-07,0,Stable,Stable
7.093332336,37.02727599,23.20510272,40.7378592,0.620731495,,0,0,0.004852057,0,Stable,Stable
47.23649862,39.47184121,15.93279353,32.14818626,0.813068303,,0,0,1.5883855e-07,0,Stable,Stable
25.78913715,29.71298601,25.7618128,14.48071195,0.1455496,,0,0,1.1337615e-07,0,Stable,Stable
47.86636916,31.16392893,16.6483024,17.33684044,0.150750696,,0,0,6.628004e-08,0,Stable,Stable
13.00092524,38.17415861,33.17883136,19.37531758,0.734307061,,0,0,1.493178e-06,0,Stable,Stable
37.72590438,20.07450327,17.56967321,13.31348607,0.130187774,,0,0,3.5832766e-06,0,Stable,Stable
25.03756026,25.45169089,46.00933398,26.7720621,0.237560631,,0,0,5.6836493e-06,0,Stable,Stable
43.37315356,25.74491138,46.52284677,11.51665496,0.983597495,,0,0,0.0007575412,0,Stable,Stable
24.70097891,26.2582111,17.88703079,48.08810694,0.394493944,,0,0,1.5693954e-06,0,Stable,Stable
14.02292856,24.65125082,29.19649942,19.31270317,0.287850468,,0,0,6.369194e-06,0,Stable,Stable
37.25211243,41.21663279,35.252401,46.08345691,0.43677715,,0,0,3.9757168e-07,0,Stable,Stable
48.61024389,21.08383035,21.99215744,35.2420166,0.802374697,,0,0,5.4010106e-05,0,Stable,Stable
40.07013194,26.03707591,15.77010348,17.49232126,0.515523543,,0,0,4.7590447e-07,0,Stable,Stable
46.49541962,34.26937545,26.37206167,31.00064276,0.859387588,,0,0,5.9475286e-07,0,Stable,Stable
49.3688443,20.51306279,44.04691901,14.8700139,0.079833417,,0,0,1.2043608e-05,0,Stable,Stable
10.43322587,26.47075775,17.81451405,19.81701817,0.391646046,,0,0,1.7733984e-05,0,Stable,Stable
5.529429247,35.38721048,40.45918978,10.22608346,0.660401999,91.04945229,1,1,0.9999658,0,Failure Risk,Failure Risk
45.90684236,39.78827678,52.00495078,6.125313665,0.532315415,,0,0,8.069383e-07,0,Stable,Stable
25.03938282,38.92123164,31.26804357,32.72177769,0.434075498,,0,0,4.4783036e-08,0,Stable,Stable
7.93117574,32.63986004,43.88762301,35.59055811,0.393999406,,1,0,0.22332284,1,Failure Risk,Stable
44.37655391,29.17822724,59.25846655,30.41518077,0.634846409,178.0221657,0,0,9.4706236e-05,0,Stable,Stable
36.0938368,42.61260353,35.41843342,37.35103162,0.000323232,,0,0,5.5926886e-08,0,Stable,Stable
17.84559741,30.51765176,49.84343831,6.521397343,0.874733624,,0,0,4.348501e-05,0,Stable,Stable
6.765960922,25.61542291,14.71799541,15.94003717,0.825867594,,1,1,0.9995933,0,Failure Risk,Failure Risk
49.99661721,31.58091839,55.2698657,18.90755222,0.967366058,,0,0,0.00028172796,0,Stable,Stable
32.04936776,27.10693869,22.3943157,39.51470598,0.56317622,,0,0,2.9465784e-07,0,Stable,Stable
17.40359165,40.77115707,26.17125671,8.118884892,0.416127666,,0,0,7.394157e-08,0,Stable,Stable
48.24128442,30.45506961,37.63511111,38.02423644,0.902201725,,0,0,3.489591e-06,0,Stable,Stable
16.61711754,30.94965054,38.05193626,19.04048221,0.332716543,211.4661683,0,0,8.453981e-08,0,Stable,Stable
10.87807851,23.2828109,10.63391885,43.46952872,0.480175962,,0,0,0.0011717366,0,Stable,Stable
34.51254744,37.69479818,52.09130841,31.64543238,0.695035442,,0,0,1.0614874e-06,0,Stable,Stable
31.44027975,43.28449298,29.46301487,32.67742388,0.525309958,146.2403369,0,0,6.3488514e-08,0,Stable,Stable
40.40585191,41.6847318,44.74045357,19.86702488,0.259283571,,0,0,5.9728116e-08,0,Stable,Stable
48.41085004,22.50881785,38.98967303,12.59181401,0.698835963,,0,0,2.8484481e-05,0,Stable,Stable
44.51973396,23.93535501,36.59572123,18.23483438,0.85247994,,0,0,6.052008e-05,0,Stable,Stable
15.39348567,40.88117372,27.33821028,43.16136154,0.464229993,,0,0,1.2519818e-07,0,Stable,Stable
33.53227287,44.45392189,17.71073742,47.6411721,0.667436463,,0,0,2.8330535e-07,0,Stable,Stable
27.2719546,21.54679402,27.02683058,38.44929626,0.35670077,,0,0,6.099402e-06,0,Stable,Stable
30.84928174,37.6742045,44.48778808,30.73804127,0.615175797,,0,0,2.8120522e-07,0,Stable,Stable
12.63308419,44.39276416,19.14462424,17.4956859,0.044042936,,0,0,8.986404e-08,0,Stable,Stable
16.92082371,38.48890938,22.27291392,26.14712602,0.198746232,,0,0,3.3801243e-08,0,Stable,Stable
23.74843326,27.33320833,38.88931516,14.7374153,0.82877361,,0,0,3.2554938e-06,0,Stable,Stable
21.84465041,34.74160766,55.93734674,29.27083108,0.300649094,,0,0,2.2961183e-06,0,Stable,Stable
49.84704104,36.9713611,12.25100747,31.60434334,0.576794944,,0,0,5.0831368e-08,0,Stable,Stable
26.06156118,34.70921896,53.41814105,8.107663053,0.65549465,,0,0,2.0509622e-06,0,Stable,Stable
5.758829154,21.77327671,24.5648379,14.93040188,0.152395627,,1,1,0.9996972,0,Failure Risk,Failure Risk
43.10153255,30.84819224,42.06146379,17.69567072,0.643732959,,0,0,4.6276355e-07,0,Stable,Stable
47.89815784,26.9245065,41.75685241,21.8014722,0.503491576,,0,0,3.7682238e-07,0,Stable,Stable
15.75615366,40.91190952,22.34577434,23.91771033,0.243033554,,0,0,3.1880344e-08,0,Stable,Stable
19.6077759,20.77871087,33.32747043,36.94086603,0.827225743,,0,0,8.131971e-05,0,Stable,Stable
14.393414,25.43873575,35.32356054,14.75775119,0.952238529,,0,0,0.0052853837,0,Stable,Stable
49.03225091,30.32148177,26.63025746,48.43476395,0.994687885,231.5079743,0,0,9.175769e-06,0,Stable,Stable
48.70484555,35.99220255,20.21273622,41.97330458,0.054874731,,0,0,5.1352924e-08,0,Stable,Stable
11.65796324,32.38650333,32.24738011,45.08594758,0.351791024,,0,0,1.25253e-05,0,Stable,Stable
27.62796698,38.1630868,29.92058309,9.758139388,0.357769311,,0,0,7.127145e-08,0,Stable,Stable
37.20531996,24.68932895,58.20554764,7.852471316,0.180765015,,0,0,8.0117876e-05,0,Stable,Stable
39.57114999,35.23390935,20.85949354,29.65391375,0.718776525,,0,0,7.6147714e-08,0,Stable,Stable
21.73321862,32.83444958,39.85661158,36.95165683,0.45130155,,0,0,1.1543404e-07,0,Stable,Stable
15.91731576,21.16979627,13.58454401,44.06397933,0.509276573,,0,0,5.327059e-06,0,Stable,Stable
48.17990364,40.05081828,11.51656363,25.86651774,0.082468633,,0,0,3.492946e-08,0,Stable,Stable
13.51569211,26.05941149,28.8098136,25.58205926,0.637279239,,0,0,2.2164704e-06,0,Stable,Stable
23.42043337,32.47473666,35.30731262,13.38069258,0.402925347,,0,0,9.257808e-08,0,Stable,Stable
14.19191412,38.81635003,46.90016415,20.59013699,0.280619531,,0,0,2.2650275e-07,0,Stable,Stable
31.60197521,22.77916253,42.88297554,15.32787537,0.598284744,,0,0,2.9109384e-05,0,Stable,Stable
26.83639646,35.78114302,21.58058402,39.54299908,0.661115759,,0,0,1.02277966e-07,0,Stable,Stable
37.48657865,35.0038162,46.62618736,7.842122774,0.39366376,,0,0,1.879838e-07,0,Stable,Stable
24.50151269,25.82480131,24.30019084,37.99097108,0.249700515,,0,0,5.0626585e-07,0,Stable,Stable
5.159704634,23.55317592,49.53906344,30.3413391,0.473974699,,1,1,0.9999989,0,Failure Risk,Failure Risk
27.54485765,25.92229233,41.61200919,15.77092708,0.430247827,,0,0,1.024086e-06,0,Stable,Stable
17.9245657,26.38493435,12.98111186,19.08690179,0.331952094,157.5683655,0,0,3.4208233e-07,0,Stable,Stable
14.49361804,43.72149125,41.99946125,29.22988019,0.426935998,,0,0,9.766675e-08,0,Stable,Stable
49.37811402,44.25384906,54.85639178,18.77366794,0.125782,,0,0,1.7633761e-06,0,Stable,Stable
31.4971202,44.16694386,46.70779374,28.87571554,0.483439219,,0,0,1.5106076e-07,0,Stable,Stable
47.27451303,24.96881193,11.98767866,13.40567812,0.536690793,,0,0,6.518211e-07,0,Stable,Stable
15.29862241,24.97279478,35.65883343,13.12114379,0.248747066,,0,0,6.0046227e-06,0,Stable,Stable
27.08632623,27.18313499,58.48184095,18.23648882,0.876782551,,0,0,0.0009887052,0,Stable,Stable
9.178676282,23.60911397,55.51236876,39.43985328,0.422105576,,1,1,0.99996126,0,Failure Risk,Failure Risk
28.70460083,42.82204363,38.9484832,24.83635882,0.429231113,150.9530594,0,0,5.432957e-08,0,Stable,Stable
16.65493045,28.57112767,13.42238469,28.80102798,0.188689727,,0,0,7.1273625e-08,0,Stable,Stable
28.26717596,38.01710626,11.75671016,7.222643428,0.5572275,,0,0,8.147765e-08,0,Stable,Stable
20.23636874,42.31872511,53.76387814,39.1454754,0.610102615,,0,0,1.0918226e-06,0,Stable,Stable
30.37514508,28.9718183,23.21382272,44.89332072,0.292025316,,0,0,7.9036005e-07,0,Stable,Stable
45.64430006,23.65025918,32.01626991,22.47241909,0.677704651,,0,0,9.206395e-06,0,Stable,Stable
27.19689953,32.94291666,30.74864882,49.23059343,0.026252149,,0,0,5.024377e-07,0,Stable,Stable
17.04416731,43.58763959,13.751138,23.16018272,0.748734693,,0,0,1.17466186e-07,0,Stable,Stable
47.94556782,30.01838138,13.59904658,12.45341844,0.246986575,226.5600162,0,0,8.2067054e-08,0,Stable,Stable
44.33206615,36.33608647,56.83614935,15.93662632,0.083860637,,0,0,2.320724e-06,0,Stable,Stable
14.62275003,21.96278046,16.14310983,41.63821909,0.404074947,,0,0,1.798966e-05,0,Stable,Stable
9.714121679,35.66724756,51.13188735,12.44488962,0.86356373,,1,1,0.9481683,0,Failure Risk,Failure Risk
48.6525812,25.12218072,22.79520214,22.42558654,0.575407239,,0,0,8.2657306e-07,0,Stable,Stable
48.72427721,21.08805222,18.26445015,17.97500555,0.220714627,,0,0,4.0845234e-06,0,Stable,Stable
19.26899543,44.28510383,22.2731629,40.4724399,0.470360947,,0,0,6.392559e-08,0,Stable,Stable
39.07875179,22.58783173,10.74060667,45.37075357,0.068465406,,0,0,3.3251397e-06,0,Stable,Stable
29.36627723,36.30355154,41.07846133,34.41150972,0.508130594,,0,0,5.902123e-08,0,Stable,Stable
46.19825279,43.29948049,50.39593508,49.00278444,0.43461425,,0,0,8.2641463e-07,0,Stable,Stable
8.486860885,20.00767688,20.76647025,31.9578131,0.910410423,,1,1,0.9999429,0,Failure Risk,Failure Risk
41.4176569,43.36552101,43.46250322,47.32693335,0.064052205,,0,0,5.3368143e-07,0,Stable,Stable
12.32862312,24.76073658,48.67469469,48.74567525,0.941312393,,1,1,0.99915266,0,Failure Risk,Failure Risk
38.1236965,33.2701982,48.37842812,11.9572888,0.158318321,109.0806452,0,0,2.2347761e-07,0,Stable,Stable
17.82088804,25.79202414,26.18481758,5.699077834,0.563121002,,0,0,7.9142956e-07,0,Stable,Stable
34.10871008,33.01935597,22.66286347,47.2740984,0.044242457,,0,0,2.9830264e-07,0,Stable,Stable
15.05356452,39.87234374,37.85129563,35.72113821,0.4037327,,0,0,8.154544e-08,0,Stable,Stable
46.98923329,25.95264069,41.76748199,32.25212262,0.967115374,,0,0,7.546494e-05,0,Stable,Stable
45.31256045,35.74502769,29.38791551,43.27534835,0.237323246,,0,0,9.048027e-08,0,Stable,Stable
24.51771782,35.24692818,36.3734195,30.04678458,0.794719206,,0,0,2.4282315e-07,0,Stable,Stable
31.2817396,37.37447397,55.44293424,6.326492162,0.243258197,,0,0,2.1998762e-06,0,Stable,Stable
13.80240483,28.79518052,32.51856245,9.83785021,0.397913151,,0,0,5.3026815e-07,0,Stable,Stable
5.427779109,29.76369117,41.0669655,27.0671184,0.274721378,,1,1,0.9999074,0,Failure Risk,Failure Risk
38.45125627,32.53593401,38.37328304,31.64832456,0.791352352,,0,0,4.2170882e-07,0,Stable,Stable
25.25559227,35.97787821,35.34837812,29.94969094,0.352929476,,0,0,3.8635445e-08,0,Stable,Stable
26.66721553,23.9703974,22.25379307,39.18438133,0.202278497,,0,0,1.0067698e-06,0,Stable,Stable
25.84533368,24.82372481,20.94357147,24.28636758,0.153966636,,0,0,3.9183624e-07,0,Stable,Stable
